trade_date,close,ma20
20250919,7438.189,7372.19075
20250922,7489.478,7372.77825
20250923,7408.069,7369.3583499999995
20250924,7534.222,7379.244250000001
20250925,7506.512,7382.214349999999
20250926,7397.589,7380.159949999999
20250929,7497.831,7379.994100000001
20250930,7574.963,7393.04815
20251009,7648.052,7415.106949999999
20251010,7533.82,7439.74025
20251013,7519.764,7453.4451
20251014,7373.152,7456.5509999999995
20251015,7483.449,7469.422049999999
20251016,7401.838,7478.00555
20251017,7185.478,7467.2852
20251020,7239.185,7458.10025
20251021,7344.047,7454.52405
20251022,7312.21,7445.953149999999
20251023,7308.099,7433.617450000001
20251024,7419.235,7430.7591
20251027,7495.383,7433.618799999999
20251028,7479.221,7433.10595
20251029,7569.117,7441.158350000001
20251030,7485.085,7438.7015
20251031,7506.675,7438.70965
20251103,7538.118,7445.7361
20251104,7435.731,7442.6311000000005
20251105,7464.863,7437.1260999999995
20251106,7551.83,7432.3150000000005
20251107,7541.878,7432.717900000001
20251110,7563.254,7434.8924
20251111,7540.791,7443.27435
20251112,7486.377,7443.42075
20251113,7590.576,7452.85765
20251114,7502.757,7468.7216
20251117,7523.076,7482.91615
20251118,7448.101,7488.118850000001
20251119,7387.208,7491.86875
20251120,7340.412,7493.484399999999
20251121,7067.703,7475.907800000001
20251124,7156.409,7458.9591
20251125,7249.947,7447.4954
20251126,7248.449,7431.4619999999995
20251127,7257.454,7420.0804499999995
20251128,7334.21,7411.4572
20251201,7386.681,7403.88535
20251202,7313.178,7397.757699999999
20251203,7248.274,7386.92825
20251204,7248.657,7371.7696
20251205,7342.492,7361.8003
20251208,7423.046,7354.789900000001
20251209,7380.584,7346.779550000001
20251210,7408.244,7342.8729
20251211,7311.995,7328.943850000001
20251212,7370.942,7322.3531
20251215,7309.078,7311.653199999999
20251216,7181.62,7298.32915
20251217,7288.738,7293.405650000001
20251218,7272.402,7290.00515
20251219,7329.806,7303.1103
20251222,7408.349,7315.7073
20251223,7392.42,7322.8309500000005
20251224,7506.381,7335.7275500000005
20251225,7579.379,7351.8238
20251226,7605.53,7365.3898
20251229,7594.158,7375.763649999999
20251230,7597.299,7389.9697
20251231,7595.285,7407.32025
20260105,7753.88,7432.5814
20260106,7864.903,7458.70195
20260107,7906.42,7482.87065
20260108,7971.589,7512.4209
20260109,8129.183,7548.467849999999
20260112,8357.011,7600.71865
20260113,8203.133,7642.328199999999
20260114,8257.172,7689.7329
20260115,8240.775,7742.690650000001
20260116,8232.729,7789.8902
20260119,8265.646,7839.5524000000005
20260120,8182.752,7882.199699999999
20260121,8247.68,7924.16625
20260122,8309.346,7970.0125499999995
20260123,8470.744,8018.2307
20260126,8365.435,8057.5335000000005
20260127,8382.153,8096.36465
20260128,8399.794,8136.64645
20260129,8332.207,8173.39185
20260130,8254.86,8206.3706
20260202,7975.428,8217.448
20260203,8209.101,8234.657900000002
20260204,8207.12,8249.6929
20260205,8068.077,8254.5173
20260206,8051.574,8250.636849999999
20260209,8233.778,8244.4752
20260210,8250.3,8246.83355
20260211,8239.513,8245.9506
20260212,8314.832,8249.65345
20260213,8204.829,8248.25845
20260224,8299.771,8249.9647
20260225,8426.331,8262.143650000002
20260226,8490.617,8274.2905
20260227,8560.843,8286.86535
20260302,8476.965,8287.1764
20260303,8142.454,8276.02735
20260304,8094.518,8261.6456
20260305,8171.119,8250.211850000002
20260306,8248.857,8246.04435
20260309,8203.869,8243.4948
20260310,8350.09,8262.2279
20260311,8363.526,8269.94915
20260312,8335.908,8276.38855
20260313,8214.293,8283.699349999999
20260316,8211.352,8291.688250000001
20260317,8019.857,8280.992199999999
20260318,8096.595,8273.30695
20260319,7909.234,8256.793
20260320,7783.435,8230.223150000002
20260323,7409.107,8190.43705
20260324,7600.857,8155.491349999999
20260325,7751.181,8121.73385
20260326,7639.376,8079.171799999999
20260327,7746.313,8038.445299999999
20260330,7767.93,8002.993550000001
20260331,7619.85,7976.863350000001
20260401,7764.153,7960.3451000000005
20260402,7623.417,7932.959999999999
20260403,7536.6,7897.34715
20260407,7606.017,7867.4545499999995
20260408,7955.768,7847.73845
20260409,7921.447,7825.6345
20260410,7998.232,7808.7507
20260413,8025.572,7799.31465
20260414,8144.762,7795.98515
20260415,8106.165,7800.30055
20260416,8232.983,7807.11995
20260417,8307.436,7827.030050000001
20260420,8357.814,7855.748999999999
20260421,8351.156,7902.85145
20260422,8481.24,7946.8706
20260423,8362.74,7977.448549999999
20260424,8304.141,8010.6868
20260427,8338.726,8040.30745
20260428,8226.692,8063.24555
20260429,8343.065,8099.4063
20260430,8381.947,8130.295999999999
20260506,8574.556,8177.85295
20260507,8714.51,8236.748450000001
20260508,8741.151,8293.50515
